{ MX_IBM037, _T_BA655461_IBM037, _LEN_BA655461 }, // 0
{ MX_IBM437, _T_BD6CFCBD_IBM437, _LEN_BD6CFCBD }, // 1
{ MX_IBM500, _T_09E750EA_IBM500, _LEN_09E750EA }, // 2
{ MX_ASMO_708, _T_7F753281_ASMO_708, _LEN_7F753281 }, // 3
{ MX_DOS_720, _T_1440639D_DOS_720, _LEN_1440639D }, // 4
{ MX_ibm737, _T_D975C7E8_ibm737, _LEN_D975C7E8 }, // 5
{ MX_ibm775, _T_531763C0_ibm775, _LEN_531763C0 }, // 6
{ MX_ibm850, _T_1A17B2F0_ibm850, _LEN_1A17B2F0 }, // 7
{ MX_ibm852, _T_F419D3DC_ibm852, _LEN_F419D3DC }, // 8
{ MX_IBM855, _T_0C22C373_IBM855, _LEN_0C22C373 }, // 9
{ MX_ibm857, _T_84732753_ibm857, _LEN_84732753 }, // 10
{ MX_IBM00858, _T_C2E3F56A_IBM00858, _LEN_C2E3F56A }, // 11
{ MX_IBM860, _T_5765643F_IBM860, _LEN_5765643F }, // 12
{ MX_ibm861, _T_463DD1A5_ibm861, _LEN_463DD1A5 }, // 13
{ MX_DOS_862, _T_957E8088_DOS_862, _LEN_957E8088 }, // 14
{ MX_IBM863, _T_CE6C3585_IBM863, _LEN_CE6C3585 }, // 15
{ MX_IBM864, _T_5008A026_IBM864, _LEN_5008A026 }, // 16
{ MX_IBM865, _T_270F90B0_IBM865, _LEN_270F90B0 }, // 17
{ MX_cp866, _T_1F51EAD8_cp866, _LEN_1F51EAD8 }, // 18
{ MX_ibm869, _T_48E65997_ibm869, _LEN_48E65997 }, // 19
{ MX_IBM870, _T_4E7E557E_IBM870, _LEN_4E7E557E }, // 20
{ MX_windows_874, _T_4D542171_windows_874, _LEN_4D542171 }, // 21
{ MX_cp875, _T_9F438A23_cp875, _LEN_9F438A23 }, // 22
{ MX_shift_jis, _T_4BE552A4_shift_jis, _LEN_4BE552A4 }, // 23
{ MX_gb2312, _T_354487BD_gb2312, _LEN_354487BD }, // 24
{ MX_ks_c_5601_1987, _T_6FB9286F_ks_c_5601_1987, _LEN_6FB9286F }, // 25
{ MX_big5, _T_8B622978_big5, _LEN_8B622978 }, // 26
{ MX_IBM1026, _T_E03A63F7_IBM1026, _LEN_E03A63F7 }, // 27
{ MX_IBM01047, _T_FDE8EF67_IBM01047, _LEN_FDE8EF67 }, // 28
{ MX_IBM01140, _T_624E10F3_IBM01140, _LEN_624E10F3 }, // 29
{ MX_IBM01141, _T_15492065_IBM01141, _LEN_15492065 }, // 30
{ MX_IBM01142, _T_8C4071DF_IBM01142, _LEN_8C4071DF }, // 31
{ MX_IBM01143, _T_FB474149_IBM01143, _LEN_FB474149 }, // 32
{ MX_IBM01144, _T_6523D4EA_IBM01144, _LEN_6523D4EA }, // 33
{ MX_IBM01145, _T_1224E47C_IBM01145, _LEN_1224E47C }, // 34
{ MX_IBM01146, _T_8B2DB5C6_IBM01146, _LEN_8B2DB5C6 }, // 35
{ MX_IBM01147, _T_FC2A8550_IBM01147, _LEN_FC2A8550 }, // 36
{ MX_IBM01148, _T_6C9598C1_IBM01148, _LEN_6C9598C1 }, // 37
{ MX_IBM01149, _T_1B92A857_IBM01149, _LEN_1B92A857 }, // 38
{ MX_utf_16, _T_C1409499_utf_16, _LEN_C1409499 }, // 39
{ MX_utf_16BE, _T_D2C12D29_utf_16BE, _LEN_D2C12D29 }, // 40
{ MX_windows_1250, _T_B14C768A_windows_1250, _LEN_B14C768A }, // 41
{ MX_windows_1251, _T_C64B461C_windows_1251, _LEN_C64B461C }, // 42
